label,montants,occurences
,60706.0,39
OSTEOMED,2012.0,7
medi,33894.0,679
NEOSTEO,2744.0,2
B. Braun Avitum,88036.0,716
HOSPIRA,86433.0,254
BRACCO IMAGING,928037.0,3760
RESEARCH NOW,41348.0,2166
Meda,2024.0,36
ALFA WASSERMANN PHARMA,148335.0,4121
VOLCANO,1695.0,50
CYCLOPHARMA,8943.0,30
Merit Medical,6223.0,13
SAMSUNG ELECTRONICS,8183.0,192
BALT,14503.0,69
ArthroCare,5588.0,58
LFB BIOTECHNOLOGIES,101591.0,1520
HOSPAL,171063.0,1368
LISSAC ENSEIGNE,9194.0,43
Homeperf,9568.0,13
ZAMBON,1058529.0,15274
Nobel Biocare Services AG,47495.0,85
RESMED,153909.0,1880
IMPLANET,19973.0,110
Integra,163459.0,1162
CORONA MEDICAL,1220.0,30
XNOV Distribution,2824.0,58
VASCUTEK,526112.0,2608
ARGENE,1876.0,13
SPECTRANETICS,12560.0,89
SEPRODOM REUNION,249.0,9
ZOLL Médical,1895.0,79
ATOS MEDICAL,69323.0,590
NOVO NORDISK,887019.0,10122
A.M.I.,15248.0,114
SA LANDANGER,8092.0,81
EUROPHTA,66505.0,996
ASPIDE MEDICAL,111514.0,476
AGIR à dom Assistance,15025.0,144
DJO,99359.0,3883
ALK,1800.0,51
KOMET,2332.0,92
SM EUROPE,2873.0,35
ADDMEDICA,47476.0,322
FUJIREBIO,602.0,1
AFFINITES SANTE,7086.0,53
KYD ORTHOPEDIE,23287.0,263
CLARINS,10563.0,3
INTERMUNE,148752.0,1200
LABORATOIRE NORDIC PHARMA,,31
Bayer HealthCare,3139959.0,27482
Theramex SAM,1064113.0,14053
ROTTAPHARM,743583.0,6723
MENARINI,1382106.52992,15000
NEWCLIP TECHNICS,17500.0,27
OPIA TECHNOLOGIES,736.0,5
ST JUDE MEDICAL,3187961.0,10668
ELEKTA,14698.0,36
SOFIBEL,1445.0,17
SPIRIG,8244.0,105
IDEC 56,180.0,6
3M,135203.0,3573
PHYSIOMED,38101.0,89
MEDISPORT,1181.0,25
ALLERGAN,2662897.0,23618
Biomarin,15555.0,104
EDITION DE L'INTERLIGNE,10716.0,181
MERCK SERONO,607248.0,7747
XNOV,7293.0,46
L'OREAL S.A.,4190.0,41
PGRD,23.0,1
CHEMO S.A.,3800.0,3
Beaver-Visitec Int'l Sales,1166.0,25
Mdoloris Medical Systems,7437.0,2
ASTELLAS PHARMA,4344532.0,24322
ADLER ORTHO,,7
DIABSANTE,4000.0,2
Otsuka  Pharmaceutical,1304521.0,15746
PECH CERCIAT,96577.0,4580
Octapharma,248669.0,333
EXPANSCIENCE,409196.0,4429
RANBAXY PHARMACIE GENERIQUES,132514.0,402
PROBACE VAR,19.0,1
ETHICON,944056.08017,6772
HEMA.T MEDICAL,2401.0,14
Merck Medication Familiale,5736.0,111
ALPINE SCIENTIFIC,4069.0,3
SPINEWAY,58.0,5
PRECIPHAR,65768.0,1699
PHADIA,88006.0,1746
LABORATORY IMPLANT MEDICAL DEVICE,3900.0,3
GC,3818.0,143
